desnivel_positivo,desnivel_negativo,long,suelo,tipo_bici,estado,dificultad
1176,715,144.57,0,0,0,0
1509,575,59.31,1,1,1,0
1180,932,17.68,1,0,1,1
1145,1080,73.69,1,0,1,1
1774,1076,88.99,1,1,0,0
171,799,126.62,1,1,2,0
516,412,155.52,0,0,1,0
1288,1824,141.47,0,0,0,0
1446,855,47.36,1,1,0,0
1173,788,177.67,0,0,2,0
1737,1088,92.31,0,0,0,0
1735,1704,127.93,0,0,2,0
1382,534,102.94,0,0,0,0
819,77,6.71,1,1,1,1
1565,1112,95.6,0,0,2,0
1005,175,74.46,1,1,0,0
1234,586,104.32,0,0,0,0
509,194,125.66,1,1,1,1
1387,1598,145.1,1,1,2,0
906,1467,116.38,0,0,2,0
1634,116,128.63,1,1,2,0
1132,158,168.84,0,0,0,0
560,1219,14.09,1,1,1,2
1755,160,99.73,0,0,0,0
1549,277,129.09,1,1,1,0
1025,1543,129.97,0,0,1,0
1856,83,145.3,1,1,1,0
1007,1849,147.59,0,0,2,0
1007,797,161.59,0,0,2,0
1578,741,133.03,1,1,1,0
1204,1355,19.29,1,1,0,0
1558,1393,15.56,0,0,0,0
1892,1811,48.24,1,1,1,0
890,926,43.36,1,1,1,1
614,673,179.36,1,1,0,0
1945,592,69.93,1,1,1,0
1461,1113,177.84,1,1,0,0
1845,1395,90.17,1,1,0,0
251,930,114.02,1,1,1,1
1045,1679,115.52,1,1,0,0
1936,996,28.02,1,1,0,0
1798,1373,157.38,1,1,0,0
1822,375,95.09,1,1,2,0
1995,773,174.65,1,1,2,0
1930,1878,95.96,1,1,2,0
1912,1967,63.98,1,1,0,0
1136,1746,34.23,1,1,0,0
642,59,133.87,1,1,0,0
441,310,121.17,1,1,1,1
468,1723,152.73,1,1,1,0
1067,1669,52.21,1,1,0,0
979,960,168.43,1,1,2,0
1647,1168,177.66,1,1,1,0
854,1654,5.86,1,1,1,1
148,367,171.57,1,1,1,0
733,285,116.85,1,1,0,0
775,1958,84.58,1,1,1,2
816,1905,21.43,1,1,0,0
920,1913,82.66,1,1,1,1
1088,319,151.67,1,1,1,0
1627,847,124.57,1,1,1,0
1764,1238,157.06,1,1,0,0
792,1452,167.92,1,1,2,0
1973,650,73.93,1,1,1,0
1480,138,120.12,1,1,2,0
1728,1913,176.01,1,1,0,0
1244,1368,76.21,1,1,0,0
1159,1096,121.83,1,1,0,0
627,192,138.4,1,1,2,0
695,1056,100.29,1,1,1,1
1693,1689,69.13,1,1,1,0
1629,153,74.33,1,1,0,0
1871,247,73.0,1,1,0,0
1713,628,46.57,1,1,2,0
1421,1252,44.77,1,1,1,1
239,1573,121.94,1,1,1,1
1458,1696,86.11,1,1,0,0
1818,469,64.72,1,1,2,0
759,1514,106.53,1,1,1,1
1529,1170,98.38,1,1,2,0
698,1046,138.85,1,1,1,1
1750,1000,130.67,1,1,0,0
1298,338,172.22,1,1,0,0
1892,1327,8.19,1,1,0,0
1307,245,39.26,1,1,0,0
1745,1708,167.23,1,1,2,0
1903,1232,49.94,1,1,1,0
613,1950,145.53,1,1,2,0
1001,96,124.2,1,1,2,0
691,1484,104.28,1,1,0,0
1757,1327,159.74,1,1,1,0
1745,921,42.11,1,1,1,0
1783,599,111.92,1,1,1,0
1512,864,66.85,1,1,0,0
450,445,148.96,1,1,1,1
343,190,121.82,1,1,2,0
1910,1007,114.18,1,1,2,0
933,1283,84.06,1,1,1,1
1980,1689,155.99,1,1,0,0
1584,877,42.93,1,1,2,0
801,732,21.75,1,1,1,1
1274,405,111.24,1,1,0,0
709,176,28.88,1,1,1,2
1784,1102,131.76,1,1,2,0
538,1369,52.98,1,1,1,2
600,828,161.48,1,1,0,0
1371,469,145.06,1,1,1,1
1684,1255,45.9,1,1,2,0
193,1074,118.9,1,1,1,1
1066,420,63.28,1,1,0,0
51,710,120.82,1,1,0,0
946,1504,102.61,1,1,1,1
1377,1018,132.86,1,1,0,0
502,251,103.4,1,1,0,0
1110,1509,172.58,1,1,0,0
1172,1876,21.92,1,1,0,0
453,124,144.2,1,1,2,0
201,1879,167.26,1,1,0,0
1746,1283,31.67,1,1,0,0
1925,925,137.17,1,1,1,0
1185,1255,141.85,1,1,1,1
559,713,129.03,1,1,0,0
1546,74,11.33,1,1,1,0
963,1929,20.34,1,1,0,0
1236,711,110.1,0,0,0,0
1793,715,95.24,1,1,2,0
1006,205,165.89,0,0,1,0
1754,1955,91.97,1,1,2,0
210,1542,178.63,1,1,0,0
1653,1122,154.0,1,1,2,0
447,898,167.85,0,0,1,0
1350,1157,25.36,1,1,1,1
1989,738,71.61,0,0,0,0
1577,197,158.65,0,0,2,0
1969,1703,156.91,0,0,1,0
1208,525,143.26,0,0,0,0
450,1774,19.16,1,1,1,2
737,376,126.62,1,1,1,1
1004,1809,175.73,0,0,2,0
519,1039,148.93,1,1,0,0
1095,484,155.85,0,0,2,0
87,772,111.09,0,0,2,0
279,1391,138.84,0,0,0,0
1849,1378,30.62,1,1,2,0
333,67,174.02,1,1,1,0
1009,639,59.57,1,1,1,1
1554,1444,93.57,1,1,0,0
502,1248,81.91,1,1,0,0
1069,1059,23.49,1,1,0,0
1902,243,117.14,0,0,2,0
708,1037,113.43,1,1,1,1
1265,1295,15.74,1,1,0,0
1122,1751,141.63,0,0,1,0
1585,996,85.47,0,0,0,0
66,880,15.18,1,1,1,2
1245,1717,179.1,1,1,2,0
207,1337,126.63,0,0,2,0
1965,827,22.68,1,1,0,0
1818,1531,126.13,1,1,1,0
1110,1951,15.9,0,0,0,0
1422,1453,179.42,0,0,1,0
546,136,147.44,0,0,2,0
351,104,112.66,1,1,0,0
656,1873,114.18,1,1,0,0
1172,1251,97.23,1,1,1,1
749,1464,79.56,1,1,1,2
1042,1422,27.87,0,0,0,0
240,882,83.71,0,0,2,0
1030,808,69.36,0,0,0,0
1396,377,139.63,1,1,1,1
619,1124,138.05,1,1,0,0
1945,1677,98.68,0,0,0,0
1865,1337,7.12,0,0,2,0
675,1491,47.21,1,1,1,2
1361,1876,175.78,0,0,0,0
1736,1161,172.93,0,0,1,0
1011,1151,90.37,0,0,0,0
204,1193,100.89,0,0,2,0
539,863,84.52,1,1,1,2
1459,540,152.76,1,1,0,0
1177,501,90.44,0,0,2,0
1466,1573,31.26,0,0,0,0
1884,214,61.82,0,0,0,0
295,231,134.04,0,0,2,0
